title,year,rating,rating_count,genre
Flags of Our Fathers ,2006,7.1,"115,232","Action,Adventure,Drama,20 October 2006 (USA)
"
La Vie En Rose ,2007,7.6,"80,828","Biography,Drama,Music,20 July 2007 (USA)
"
In America ,2002,7.7,"39,880","Drama,6 February 2004 (USA)
"
Fly Away Home ,1996,6.8,"23,006","Adventure,Drama,Family,13 September 1996 (USA)
"
The Horse Whisperer ,1998,6.6,"38,204","Drama,Romance,Western,15 May 1998 (USA)
"
The Young Victoria ,2009,7.3,"56,337","Biography,Drama,History,8 January 2010 (USA)
"
Howards End ,1992,7.4,"27,700","Drama,Romance,26 February 1993 (USA)
"
Nine ,2009,5.8,"41,869","Drama,Musical,Romance,25 December 2009 (USA)
"
Kon-Tiki ,2012,7.2,"44,289","Adventure,Biography,Drama,26 April 2013 (USA)
"
Michael Collins ,1996,7.2,"28,814","Biography,Drama,Thriller,25 October 1996 (USA)
"
Spirit: Stallion of the Cimarron ,2002,7.1,"62,651","Animation,Adventure,Drama,24 May 2002 (USA)
"
Far from Heaven ,2002,7.3,"43,010","Drama,10 January 2003 (USA)
"
Wallace & Gromit: The Curse of the Were-Rabbit ,2005,7.4,"122,102","Animation,Adventure,Comedy,7 October 2005 (USA)
"
One Fine Day ,1996,6.5,"42,317","Comedy,Drama,Romance,20 December 1996 (USA)
"
Song of the Sea ,2014,8.1,"48,503","Animation,Adventure,Drama,20 November 2015 (USA)
"
Orlando ,1992,7.2,"13,637","Biography,Drama,Fantasy,9 June 1993 (USA)
"
Notes on a Scandal ,2006,7.4,"73,386","Crime,Drama,Romance,26 January 2007 (USA)
"
Country Strong ,2010,6.3,"16,916","Drama,Music,7 January 2011 (USA)
"
Half Nelson ,2006,7.2,"82,818","Drama,22 September 2006 (USA)
"
The Crucible ,1996,6.8,"34,365","Drama,History,27 November 1996 (USA)
"
Hitchcock ,2012,6.8,"70,672","Biography,Drama,Romance,14 December 2012 (USA)
"
Ghosts of Mississippi ,1996,6.7,"9,857","Drama,History,3 January 1997 (USA)
"
The Madness of King George ,1994,7.2,"14,943","Biography,Comedy,Drama,28 December 1994 (USA)
"
Beasts of the Southern Wild ,2012,7.3,"79,527","Adventure,Drama,Fantasy,20 December 2012 (Germany)
"
W.E. ,2011,6.3,"11,821","Drama,History,Romance,21 June 2012 (Germany)
"
North Country ,2005,7.3,"38,675","Drama,21 October 2005 (USA)
"
Kinsey ,2004,7.0,"46,845","Biography,Drama,Romance,7 January 2005 (USA)
"
American Splendor ,2003,7.4,"46,789","Biography,Comedy,Drama,12 September 2003 (USA)
"
The Breadwinner ,2017,7.7,"18,200","Animation,Drama,Family,17 November 2017 (USA)
"
Shadow of the Vampire ,2000,6.9,"39,327","Drama,Horror,26 January 2001 (USA)
"
The Pirates! Band of Misfits ,2012,6.7,"43,755","Animation,Adventure,Comedy,27 April 2012 (USA)
"
Schön ist die Jugendzeit ,1995,6.9,"5,589","Drama,Romance,War,8 March 1996 (USA)
"
My Life as a Zucchini ,2016,7.8,"20,095","Animation,Comedy,Drama,24 February 2017 (USA)
"
Toys ,1992,5.1,"29,911","Adventure,Comedy,Drama,18 December 1992 (USA)
"
Searching for Bobby Fischer ,1993,7.4,"28,564","Biography,Drama,11 August 1993 (USA)
"
The Savages ,2007,7.1,"35,323","Comedy,Drama,1 February 2008 (USA)
"
Mighty Joe Young ,1998,5.6,"26,953","Action,Adventure,Family,25 December 1998 (USA)
"
In the Valley of Elah ,2007,7.1,"67,669","Crime,Drama,Mystery,28 September 2007 (USA)
"
Kundun ,1997,7.0,"25,511","Biography,Drama,History,16 January 1998 (USA)
"
Deconstructing Harry ,1997,7.4,"41,426","Comedy,2 January 1998 (USA)
"
"Two Days, One Night ",2014,7.3,"43,692","Drama,30 October 2014 (Germany)
"
Bad Grandpa ,2013,6.5,"88,012","Comedy,25 October 2013 (USA)
"
The Paper ,1994,6.6,"12,575","Comedy,Drama,25 March 1994 (USA)
"
Passion Fish ,1992,7.4,"4,879","Drama,11 December 1992 (USA)
"
Affliction ,1997,7.0,"14,621","Drama,Mystery,Thriller,19 February 1999 (USA)
"
Husbands and Wives ,1992,7.5,"26,564","Comedy,Drama,Romance,18 September 1992 (USA)
"
The Invisible Woman ,2013,6.1,"9,093","Biography,Drama,History,24 April 2014 (Germany)
"
The Baader Meinhof Complex ,2008,7.4,"34,857","Action,Biography,Crime,25 September 2008 (Germany)
"
The Tempest ,2010,5.3,"7,298","Comedy,Drama,Fantasy,7 January 2011 (Brazil)
"
The Wedding Banquet ,1993,7.6,"13,528","Comedy,Drama,Romance,4 August 1993 (USA)
"
The Visitor ,2007,7.6,"40,993","Drama,23 May 2008 (USA)
"
The Triplets of Belleville ,2003,7.8,"49,675","Animation,Comedy,Drama,13 February 2004 (USA)
"
Postcards from the Edge ,1990,6.7,"14,946","Comedy,Drama,14 September 1990 (USA)
"
Havana ,1990,6.1,"6,995","Drama,Romance,War,14 December 1990 (USA)
"
Fearless ,1993,7.1,"20,743","Drama,Thriller,5 November 1993 (USA)
"
The Secret of Kells ,2009,7.6,"30,100","Animation,Adventure,Family,22 June 2016 (USA)
"
A Civil Action ,1998,6.6,"26,866","Drama,8 January 1999 (USA)
"
Happy-Go-Lucky ,2008,7.0,"36,948","Comedy,Drama,Romance,21 November 2008 (USA)
"
No Man's Land ,2001,7.9,"43,676","Comedy,Drama,War,20 February 2003 (Germany)
"
The Mirror Has Two Faces ,1996,6.6,"14,901","Comedy,Drama,Romance,15 November 1996 (USA)
"
The End of the Affair ,1999,7.1,"20,874","Drama,Romance,21 January 2000 (USA)
"
Primary Colors ,1998,6.6,"26,850","Comedy,Drama,20 March 1998 (USA)
"
Il Divo - Der Göttliche ,2008,7.3,"15,507","Biography,Drama,16 April 2009 (Germany)
"
The Mambo Kings ,1992,6.4,"4,964","Drama,Music,28 February 1992 (USA)
"
Rambling Rose ,1991,6.6,"4,535","Drama,20 September 1991 (USA)
"
Avalon ,1990,7.2,"5,523","Drama,19 October 1990 (USA)
"
The Barbarian Invasions ,2003,7.6,"27,830","Comedy,Crime,Drama,5 March 2004 (USA)
"
Little Voice ,1998,6.9,"15,489","Comedy,Drama,Music,4 December 1998 (USA)
"
Hilary and Jackie ,1998,7.3,"9,542","Biography,Drama,Music,5 February 1999 (USA)
"
Before the Rain ,1994,8.0,"13,491","Drama,War,24 February 1995 (USA)
"
Metropolitan ,1990,7.4,"9,141","Comedy,Drama,Romance,3 August 1990 (USA)
"
The Preacher's Wife ,1996,5.6,"10,659","Comedy,Drama,Fantasy,13 December 1996 (USA)
"
The Field ,1990,7.4,"5,352","Drama,Thriller,March 1991 (USA)
"
Mediterraneo ,1991,7.5,"13,366","Comedy,Drama,War,30 July 1992 (Germany)
"
The Wings of the Dove ,1997,7.1,"10,153","Drama,Romance,13 March 1998 (USA)
"
Music of the Heart ,1999,6.8,"11,669","Drama,Music,29 October 1999 (USA)
"
Theeb ,2014,7.2,"9,741","Adventure,Drama,Thriller,19 March 2015 (United Arab Emirates)
"
Tsotsi ,2005,7.2,"27,391","Crime,Drama,31 March 2006 (USA)
"
A War ,2015,7.1,"9,465","Crime,Drama,Thriller,14 April 2016 (Germany)
"
One True Thing ,1998,7.0,"11,068","Drama,18 September 1998 (USA)
"
Restoration ,1995,6.6,"8,716","Biography,Drama,History,2 February 1996 (USA)
"
LaLee's Kin: The Legacy of Cotton ,2001,7.7,210,"Documentary,TV Movie 19 January 2001
"
Liberators: Fighting on Two Fronts in World War II ,1992,4.7,57,"Documentary,War,TV Movie 11 November 1992
"
The Last Station ,2009,7.0,"17,500","Biography,Drama,Romance,26 February 2010 (USA)
"
My Family ,1995,7.3,"3,606","Drama,3 May 1995 (USA)
"
Zus & Zo ,2001,6.2,"1,557","Comedy,Fantasy,Romance,8 May 2002 (Netherlands)
"
Solomon & Gaenor ,1999,6.8,"1,131","Drama,Romance,30 April 1999 (UK)
"
Don't Tell ,2005,6.4,"2,329","Drama,Mystery,17 March 2006 (USA)
"
Children of Nature - Eine Reise ,1991,7.3,"1,354","Drama,Romance,8 October 1992 (Germany)
"
Hedd Wyn ,1992,7.0,342,"Drama,Romance,War,12 January 1996 (USA)
"
Eine Frau namens Yesterday ,2004,7.6,"2,180","Drama,3 September 2004 (South Africa)
"
Beyond Silence ,1996,7.4,"4,023","Drama,Music,5 June 1998 (USA)
"
Die Zwillinge ,2002,7.4,"6,337","Drama,Romance,War,7 October 2004 (Germany)
"
Everybody's Famous! ,2000,6.9,"3,071","Comedy,Drama,Music,7 February 2002 (Germany)
"
The Taste of Others ,2000,7.2,"8,805","Comedy,Drama,Romance,9 November 2000 (Germany)
"
Four Days in September ,1997,7.4,"4,420","Action,Drama,History,30 January 1998 (USA)
"
Tom & Viv ,1994,6.4,"1,494","Biography,Drama,Romance,2 December 1994 (USA)
"
Character ,1997,7.7,"10,245","Crime,Drama,Mystery,27 March 1998 (USA)
"
A Cat in Paris ,2010,6.9,"10,333","Animation,Adventure,Comedy,15 December 2010 (France)
"
Hors la loi ,2010,6.5,"3,605","Crime,Drama,War,22 September 2010 (France)
"
Alone Yet Not Alone ,2013,4.6,718,"Action,Drama,History,27 September 2013 (USA)
"
Unstrung Heroes ,1995,6.7,"2,936","Comedy,Drama,22 September 1995 (USA)
"
Georgia ,1995,6.6,"2,760","Drama,Music,8 December 1995 (USA)
"
Roommates ,1995,6.4,"1,694","Comedy,Drama,3 March 1995 (USA)
"
Monsieur Lazhar ,2011,7.5,"18,803","Comedy,Drama,12 April 2012 (Germany)
"
Afterglow ,1997,6.1,"3,205","Comedy,Drama,Romance,20 March 1998 (USA)
"
Chico & Rita ,2010,7.2,"8,449","Animation,Crime,Drama,30 August 2012 (Germany)
"
Mr. Saturday Night ,1992,5.9,"4,387","Comedy,Drama,25 September 1992 (USA)
"
Strawberry and Chocolate ,1993,7.4,"5,182","Comedy,Drama,Romance,20 January 1995 (USA)
"
For the Boys ,1991,6.4,"4,992","Comedy,Drama,Music,27 November 1991 (USA)
"
Paradise Now ,2005,7.4,"22,042","Crime,Drama,Thriller,18 November 2005 (USA)
"
Love Field ,1992,6.6,"3,541","Drama,12 February 1993 (USA)
"
Nirgendwo in Afrika ,2001,7.5,"12,150","Biography,Drama,History,16 May 2003 (USA)
"
Vatel ,2000,6.6,"7,224","Biography,Drama,Romance,31 May 2001 (Germany)
"
Mr. & Mrs. Bridge ,1990,6.6,"2,747","Drama,1 November 1990 (Germany)
"
Oscar and Lucinda ,1997,6.6,"6,346","Drama,Romance,31 December 1997 (USA)
"
Frozen River ,2008,7.1,"24,247","Crime,Drama,5 September 2008 (USA)
"
The Wild Thornberrys ,2002,5.6,"13,843","Animation,Adventure,Comedy,20 December 2002 (USA)
"
The Affair of the Necklace ,2001,6.1,"4,963","Drama,History,Romance,7 December 2001 (USA)
"
Topsy-Turvy ,1999,7.3,"11,438","Biography,Comedy,Drama,11 February 2000 (USA)
"
Ulee's Gold ,1997,7.0,"6,640","Drama,18 July 1997 (USA)
"
Tumbleweeds ,1999,6.7,"3,186","Comedy,Drama,3 March 2000 (UK)
"
Snow Falling on Cedars ,1999,6.7,"13,499","Drama,Mystery,Romance,7 January 2000 (USA)
"
A Better Life ,2011,7.2,"15,034","Drama,Romance,28 July 2011 (Thailand)
"
Timbuktu ,2014,7.1,"15,766","Drama,War,11 December 2014 (Germany)
"
Barney's Version ,2010,7.3,"23,676","Comedy,Drama,18 February 2011 (USA)
"
Being Julia ,2004,7.0,"11,846","Comedy,Drama,Romance,18 February 2005 (USA)
"
Pieces of April ,2003,7.0,"19,810","Comedy,Drama,28 November 2003 (USA)
"
Grand Canyon ,1991,6.9,"14,427","Crime,Drama,17 January 1992 (USA)
"
Vera Drake ,2004,7.6,"23,275","Crime,Drama,4 February 2005 (USA)
"
The Illusionist ,2010,7.5,"32,930","Animation,Drama,Family,11 February 2011 (USA)
"
Alice ,1990,6.6,"12,982","Comedy,Romance,28 February 1991 (Germany)
"
The Counterfeiters ,2007,7.6,"42,472","Crime,Drama,History,18 April 2008 (USA)
"
Ernest & Celestine ,2012,7.9,"17,577","Animation,Adventure,Comedy,28 February 2014 (USA)
"
The Apostle ,1997,7.2,"13,118","Drama,20 February 1998 (USA)
"
Enchanted April ,1991,7.3,"5,921","Drama,8 April 1993 (Germany)
"
Coco Before Chanel ,2009,6.7,"38,067","Biography,Drama,6 November 2009 (USA)
"
Maria Full of Grace ,2004,7.4,"33,534","Crime,Drama,6 August 2004 (USA)
"
Angels and Insects ,1995,6.8,"4,351","Drama,Romance,26 January 1996 (USA)
"
Mrs. Henderson Presents ,2005,7.0,"14,930","Comedy,Drama,Music,17 February 2006 (USA)
"
Away from Her ,2006,7.5,"21,038","Drama,25 May 2007 (USA)
"
As It Is in Heaven ,2004,7.5,"15,887","Comedy,Drama,Music,20 October 2005 (Germany)
"
Joyeux Noel ,2005,7.7,"26,964","Drama,History,Music,24 November 2005 (Germany)
"
Blue Sky ,1994,6.4,"6,618","Drama,Romance,16 September 1994 (USA)
"
Up Close & Personal ,1996,6.2,"13,204","Drama,Romance,1 March 1996 (USA)
"
Venus ,2006,7.1,"12,212","Comedy,Drama,Romance,16 February 2007 (USA)
"
The Contender ,2000,6.9,"22,336","Drama,Thriller,13 October 2000 (USA)
"
Another Year ,2010,7.3,"27,197","Comedy,Drama,4 February 2011 (USA)
"
The Quiet American ,2002,7.0,"26,806","Drama,Romance,Thriller,7 March 2003 (USA)
"
Junebug ,2005,6.9,"21,886","Comedy,Drama,16 September 2005 (USA)
"
Iris ,2001,7.0,"16,877","Biography,Drama,Romance,29 March 2002 (USA)
"
Sweet and Lowdown ,1999,7.2,"31,550","Comedy,Drama,Music,10 March 2000 (USA)
"
Reversal of Fortune ,1990,7.2,"14,114","Biography,Drama,Mystery,9 November 1990 (USA)
"
Hoffa ,1992,6.6,"20,853","Biography,Crime,Drama,25 December 1992 (USA)
"
Bulworth ,1998,6.8,"24,284","Comedy,Drama,Romance,22 May 1998 (USA)
"
In a Better World ,2010,7.6,"37,738","Drama,Romance,17 March 2011 (Germany)
"
Angela's Ashes ,1999,7.3,"19,746","Drama,21 January 2000 (USA)
"
The Grifters ,1990,6.9,"24,616","Crime,Drama,Thriller,25 January 1991 (USA)
"
The Cooler ,2003,6.9,"31,966","Drama,Romance,16 January 2004 (USA)
"
Dirty Pretty Things ,2002,7.3,"39,913","Crime,Drama,Thriller,5 September 2003 (USA)
"
Mrs. Brown ,1997,7.2,"13,102","Biography,Drama,History,3 October 1997 (USA)
"
Hamlet ,1990,6.7,"20,871","Drama,18 January 1991 (USA)
"
Transamerica ,2005,7.4,"39,830","Adventure,Comedy,Drama,3 March 2006 (USA)
"
Green Card ,1990,6.2,"21,921","Comedy,Drama,Romance,1 February 1991 (USA)
"
Lorenzo's Oil ,1992,7.3,"19,991","Drama,29 January 1993 (USA)
"
The Portrait of a Lady ,1996,6.2,"10,559","Drama,Romance,17 January 1997 (USA)
"
Mr. Turner ,2014,6.8,"23,778","Biography,Drama,History,6 November 2014 (Germany)
"
The Messenger ,2009,7.1,"33,383","Drama,Romance,War,4 December 2009 (USA)
"
Bullets Over Broadway ,1994,7.4,"34,559","Comedy,Crime,24 February 1995 (USA)
"
Persepolis ,2007,8.0,"86,323","Animation,Biography,Drama,22 February 2008 (USA)
"
Babe: Pig in the City ,1998,5.7,"30,908","Adventure,Comedy,Drama,25 November 1998 (USA)
"
Albert Nobbs ,2011,6.7,"22,989","Drama,Romance,26 September 2013 (Germany)
"
After the Wedding ,2006,7.7,"30,967","Drama,11 May 2007 (USA)
"
Richard III ,1995,7.4,"13,476","Drama,Sci-Fi,War,29 December 1995 (USA)
"
The 100 Year-Old Man Who Climbed Out the Window and Disappeared ,2013,7.1,"37,368","Adventure,Comedy,8 May 2015 (USA)
"
Titus ,1999,7.1,"19,347","Drama,History,Thriller,11 February 2000 (USA)
"
Shadowlands ,1993,7.3,"16,570","Biography,Drama,Romance,14 January 1994 (USA)
"
Bright Star ,2009,6.9,"24,838","Biography,Drama,Romance,9 October 2009 (USA)
"
Pollock ,2000,7.0,"26,391","Biography,Drama,23 March 2001 (USA)
"
Rabbit Hole ,2010,7.0,"46,508","Drama,28 January 2011 (USA)
"
The Broken Circle Breakdown ,2012,7.8,"38,339","Drama,Music,Romance,25 April 2013 (Germany)
"
Quest for Camelot ,1998,6.3,"14,323","Animation,Adventure,Comedy,15 May 1998 (USA)
"
45 Years ,2015,7.1,"29,964","Drama,Romance,10 September 2015 (Germany)
"
Junior ,1994,4.6,"63,545","Comedy,Romance,Sci-Fi,23 November 1994 (USA)
"
Wonder Boys ,2000,7.3,"60,250","Comedy,Drama,25 February 2000 (USA)
"
Shine ,1996,7.7,"50,231","Biography,Drama,Music,14 February 1997 (USA)
"
Lone Star ,1996,7.4,"27,337","Drama,Mystery,21 June 1996 (USA)
"
Whale Rider ,2002,7.5,"38,676","Drama,Family,29 August 2003 (USA)
"
The Prince of Tides ,1991,6.7,"15,608","Drama,Romance,25 December 1991 (USA)
"
Anonymous ,2011,6.9,"38,802","Drama,Thriller,10 November 2011 (Germany)
"
Beyond the Lights ,2014,6.9,"14,810","Drama,Music,Romance,14 November 2014 (USA)
"
Mighty Aphrodite ,1995,7.0,"37,150","Comedy,Fantasy,Romance,10 November 1995 (USA)
"
Nixon ,1995,7.1,"28,073","Biography,Drama,History,5 January 1996 (USA)
"
102 Dalmatians ,2000,4.9,"33,816","Adventure,Comedy,Family,22 November 2000 (USA)
"
Hustle & Flow ,2005,7.3,"37,977","Crime,Drama,Music,22 July 2005 (USA)
"
Six Degrees of Separation ,1993,6.8,"19,287","Comedy,Drama,Mystery,8 December 1993 (USA)
"
Evita ,1996,6.3,"33,267","Biography,Drama,History,10 January 1997 (USA)
"
Beloved ,1998,6.0,"6,941","Drama,History,Horror,16 October 1998 (USA)
"
Before Night Falls ,2000,7.2,"23,532","Biography,Drama,Romance,23 February 2001 (USA)
"
Henry & June ,1990,6.3,"12,076","Biography,Drama,5 October 1990 (USA)
"
Toni Erdmann ,2016,7.4,"42,341","Comedy,Drama,25 December 2016 (USA)
"
Marvin's Room ,1996,6.7,"24,867","Drama,28 February 1997 (USA)
"
Mandela: Long Walk to Freedom ,2013,7.1,"25,917","Biography,Drama,History,25 December 2013 (USA)
"
ParaNorman ,2012,7.0,"91,343","Animation,Adventure,Comedy,17 August 2012 (USA)
"
The Kite Runner ,2007,7.6,"76,304","Drama,11 January 2008 (USA)
"
Secrets & Lies ,1996,8.0,"35,808","Comedy,Drama,28 February 1997 (USA)
"
The Sweet Hereafter ,1997,7.5,"31,215","Drama,21 November 1997 (USA)
"
Nobody's Fool ,1994,7.4,"17,908","Comedy,Drama,13 January 1995 (USA)
"
Bugsy ,1991,6.8,"25,274","Biography,Crime,Drama,20 December 1991 (USA)
"
Beethoven's 2nd ,1993,4.9,"25,086","Comedy,Family,Romance,17 December 1993 (USA)
"
Victoria & Abdul ,2017,6.8,"30,156","Biography,Drama,History,6 October 2017 (USA)
"
Rachel Getting Married ,2008,6.7,"46,598","Drama,Romance,2 April 2009 (Germany)
"
Jimmy Neutron: Boy Genius ,2001,6.0,"29,849","Animation,Action,Adventure,21 December 2001 (USA)
"
The Red Violin ,1998,7.6,"31,044","Drama,Music,Mystery,11 June 1999 (USA)
"
In the Loop ,2009,7.4,"53,321","Comedy,4 September 2009 (USA)
"
The Ghost and the Darkness ,1996,6.8,"54,974","Adventure,Drama,Thriller,11 October 1996 (USA)
"
Quiz Show ,1994,7.5,"63,129","Biography,Drama,History,7 October 1994 (USA)
"
Mirai ,2018,7.0,"10,927","Animation,Adventure,Drama,30 May 2019 (Germany)
"
Don Juan DeMarco ,1994,6.7,"47,103","Comedy,Drama,Romance,7 April 1995 (USA)
"
Surf's Up ,2007,6.7,"66,885","Animation,Comedy,Family,8 June 2007 (USA)
"
Mr. Holland's Opus ,1995,7.3,"34,708","Drama,Music,19 January 1996 (USA)
"
Young Guns II ,1990,6.5,"30,087","Action,Western,1 August 1990 (USA)
"
The Salesman ,2016,7.8,"47,713","Drama,Thriller,2 February 2017 (Germany)
"
You Can Count on Me ,2000,7.5,"27,331","Drama,22 December 2000 (USA)
"
A Royal Affair ,2012,7.5,"42,925","Biography,Drama,History,19 April 2012 (Germany)
"
Philomena ,2013,7.6,"92,131","Biography,Comedy,Drama,27 November 2013 (USA)
"
A Simple Plan ,1998,7.5,"61,487","Crime,Drama,Thriller,22 January 1999 (USA)
"
In & Out ,1997,6.4,"37,692","Comedy,Romance,19 September 1997 (USA)
"
Puss in Boots ,2011,6.6,"140,470","Animation,Adventure,Comedy,28 October 2011 (USA)
"
About Schmidt ,2002,7.1,"120,609","Comedy,Drama,3 January 2003 (USA)
"
Poetic Justice ,1993,6.1,"12,218","Drama,Romance,23 July 1993 (USA)
"
Kate & Leopold ,2001,6.4,"77,341","Comedy,Fantasy,Romance,25 December 2001 (USA)
"
Flatliners ,1990,6.6,"77,943","Drama,Horror,Sci-Fi,10 August 1990 (USA)
"
Crazy Heart ,2009,7.2,"82,391","Drama,Music,Romance,5 February 2010 (USA)
"
Seabiscuit ,2003,7.3,"65,086","Drama,History,Sport,25 July 2003 (USA)
"
Wag the Dog ,1997,7.2,"77,206","Comedy,Drama,9 January 1998 (USA)
"
A Mighty Wind ,2003,7.2,"25,183","Comedy,Music,9 May 2003 (USA)
"
The People vs. Larry Flynt ,1996,7.3,"85,934","Biography,Drama,10 January 1997 (USA)
"
House of Sand and Fog ,2003,7.5,"63,931","Crime,Drama,9 January 2004 (USA)
"
What's Love Got to Do with It ,1993,7.3,"16,416","Biography,Drama,Music,25 June 1993 (USA)
"
The Sessions ,2012,7.2,"40,695","Biography,Comedy,Drama,16 November 2012 (USA)
"
