title,year,rating,rating_count,genre
Gods and Monsters ,1998,7.4,"28,609","Biography,Drama,4 November 1998 (USA)
"
Quills ,2000,7.3,"50,630","Biography,Drama,25 December 2000 (USA)
"
Extremely Loud & Incredibly Close ,2011,6.9,"96,095","Adventure,Drama,Mystery,20 January 2012 (USA)
"
Nell ,1994,6.5,"26,662","Drama,23 December 1994 (USA)
"
Girl with a Pearl Earring ,2003,6.9,"70,749","Biography,Drama,Romance,30 January 2004 (USA)
"
Still Alice ,2014,7.5,"123,408","Drama,20 February 2015 (USA)
"
The Commitments ,1991,7.6,"31,274","Comedy,Drama,Music,13 September 1991 (USA)
"
Rob Roy ,1995,6.9,"39,740","Adventure,Biography,Drama,14 April 1995 (USA)
"
Short Cuts ,1993,7.7,"41,277","Comedy,Drama,6 January 1994 (Germany)
"
Damage ,1992,6.8,"15,811","Drama,Romance,22 January 1993 (USA)
"
Beginners ,2010,7.2,"86,287","Comedy,Drama,Romance,9 June 2011 (Germany)
"
An Education ,2009,7.3,"126,202","Drama,5 February 2010 (USA)
"
The Polar Express ,2004,6.6,"166,690","Animation,Adventure,Comedy,10 November 2004 (USA)
"
Amour ,2012,7.9,"90,312","Drama,Romance,20 September 2012 (Germany)
"
The First Wives Club ,1996,6.4,"41,660","Comedy,20 September 1996 (USA)
"
All Is Lost ,2013,6.9,"74,291","Action,Adventure,Drama,9 January 2014 (Germany)
"
The Nutty Professor ,1996,5.6,"107,157","Comedy,Romance,Sci-Fi,28 June 1996 (USA)
"
The Full Monty ,1997,7.2,"96,669","Comedy,Drama,19 September 1997 (USA)
"
Hamlet ,1996,7.7,"35,334","Drama,25 December 1996 (USA)
"
Dead Man Walking ,1995,7.5,"86,418","Crime,Drama,2 February 1996 (USA)
"
Monster House ,2006,6.6,"96,458","Animation,Adventure,Comedy,21 July 2006 (USA)
"
Chaplin ,1992,7.6,"51,958","Biography,Comedy,Drama,8 January 1993 (USA)
"
The Cider House Rules ,1999,7.4,"91,229","Drama,Romance,7 January 2000 (USA)
"
Anomalisa ,2015,7.3,"62,760","Animation,Comedy,Drama,21 January 2016 (Germany)
"
Loving Vincent ,2017,7.8,"47,182","Animation,Biography,Crime,22 September 2017 (USA)
"
The Hurricane ,1999,7.6,"89,535","Biography,Drama,Sport,14 January 2000 (USA)
"
The Book Thief ,2013,7.6,"124,420","Drama,War,27 November 2013 (USA)
"
Anna and the King ,1999,6.7,"35,117","Drama,History,Romance,17 December 1999 (USA)
"
The Ides of March ,2011,7.1,"211,701","Drama,Thriller,7 October 2011 (USA)
"
Frida ,2002,7.4,"78,662","Biography,Drama,Romance,22 November 2002 (USA)
"
Lars and the Real Girl ,2007,7.3,"135,697","Comedy,Drama,Romance,2 November 2007 (USA)
"
Mary Shelley's Frankenstein ,1994,6.4,"49,907","Drama,Horror,Romance,4 November 1994 (USA)
"
Letters from Iwo Jima ,2006,7.9,"151,219","Action,Adventure,Drama,2 February 2007 (USA)
"
Breakthrough ,2019,6.2,"7,432","Biography,Drama,17 April 2019 (USA)
"
20th Century Women ,2016,7.3,"37,592","Comedy,Drama,20 January 2017 (USA)
"
Awakenings ,1990,7.8,"119,283","Biography,Drama,11 January 1991 (USA)
"
The Remains of the Day ,1993,7.8,"63,161","Drama,Romance,19 November 1993 (USA)
"
A Little Princess ,1995,7.7,"31,138","Drama,Family,Fantasy,19 May 1995 (USA)
"
The Constant Gardener ,2005,7.4,"129,685","Drama,Mystery,Romance,31 August 2005 (USA)
"
The Player ,1992,7.5,"52,671","Comedy,Crime,Drama,8 May 1992 (USA)
"
The Squid and the Whale ,2005,7.3,"75,406","Comedy,Drama,16 December 2005 (USA)
"
The Boxtrolls ,2014,6.8,"53,129","Animation,Adventure,Comedy,26 September 2014 (USA)
"
Dave ,1993,6.8,"47,719","Comedy,Romance,7 May 1993 (USA)
"
The Last King of Scotland ,2006,7.7,"171,750","Biography,Drama,History,19 January 2007 (USA)
"
Jackie ,2016,6.7,"70,741","Biography,Drama,History,2 December 2016 (USA)
"
Hellboy II: The Golden Army ,2008,7.0,"251,195","Action,Adventure,Fantasy,11 July 2008 (USA)
"
Australia ,2008,6.6,"117,352","Adventure,Comedy,Drama,26 November 2008 (USA)
"
21 Grams ,2003,7.7,"220,127","Crime,Drama,Thriller,16 January 2004 (USA)
"
The New World ,2005,6.7,"81,364","Biography,Drama,History,20 January 2006 (USA)
"
Animal Kingdom ,2010,7.3,"53,593","Crime,Drama,3 June 2010 (Australia)
"
Jane Eyre ,2011,7.3,"78,854","Drama,Romance,22 April 2011 (USA)
"
Dancer in the Dark ,2000,8.0,"99,192","Crime,Drama,Musical,6 October 2000 (USA)
"
The Black Dahlia ,2006,5.6,"70,320","Crime,Drama,Mystery,15 September 2006 (USA)
"
Corpus Christi ,2019,7.6,"7,377","Drama,28 February 2020 (USA)
"
Out of Sight ,1998,7.0,"82,917","Comedy,Crime,Drama,26 June 1998 (USA)
"
Milk ,2008,7.5,"161,453","Biography,Drama,30 January 2009 (USA)
"
Across the Universe ,2007,7.3,"104,549","Drama,Fantasy,History,12 October 2007 (USA)
"
Space Cowboys ,2000,6.4,"71,835","Action,Adventure,Thriller,4 August 2000 (USA)
"
Capote ,2005,7.3,"122,386","Biography,Crime,Drama,3 February 2006 (USA)
"
At Eternity's Gate ,2018,6.9,"25,213","Biography,Drama,18 April 2019 (Germany)
"
Star Trek VI: The Undiscovered Country ,1991,7.2,"68,335","Action,Adventure,Sci-Fi,6 December 1991 (USA)
"
Heavenly Creatures ,1994,7.3,"57,785","Biography,Crime,Drama,12 January 1995 (Germany)
"
Life ,1999,6.8,"44,307","Comedy,Crime,Drama,16 April 1999 (USA)
"
What Dreams May Come ,1998,7.1,"100,079","Drama,Fantasy,Romance,2 October 1998 (USA)
"
The American President ,1995,6.8,"50,303","Comedy,Drama,Romance,17 November 1995 (USA)
"
Hotel Rwanda ,2004,8.1,"326,918","Biography,Drama,History,4 February 2005 (USA)
"
Memoirs of a Geisha ,2005,7.4,"135,707","Drama,Romance,23 December 2005 (USA)
"
The Muppets ,2011,7.1,"85,552","Adventure,Comedy,Family,23 November 2011 (USA)
"
Elizabeth: The Golden Age ,2007,6.8,"65,353","Biography,Drama,History,12 October 2007 (USA)
"
DragonHeart ,1996,6.5,"89,484","Action,Adventure,Fantasy,31 May 1996 (USA)
"
Julie & Julia ,2009,7.0,"103,682","Biography,Drama,Romance,7 August 2009 (USA)
"
Patch Adams ,1998,6.8,"100,773","Biography,Comedy,Drama,25 December 1998 (USA)
"
How to Train Your Dragon 2 ,2014,7.8,"295,965","Animation,Action,Adventure,13 June 2014 (USA)
"
Glengarry Glen Ross ,1992,7.7,"92,936","Crime,Drama,Mystery,2 October 1992 (USA)
"
The Croods ,2013,7.2,"185,249","Animation,Action,Adventure,22 March 2013 (USA)
"
Ferdinand ,2017,6.7,"45,620","Animation,Adventure,Comedy,15 December 2017 (USA)
"
August: Osage County ,2013,7.2,"82,696","Comedy,Drama,10 January 2014 (USA)
"
Precious ,2009,7.3,"103,549","Drama,20 November 2009 (USA)
"
Stuart Little ,1999,5.9,"122,355","Adventure,Comedy,Family,17 December 1999 (USA)
"
Sexy Beast ,2000,7.3,"53,346","Crime,Drama,Thriller,13 July 2001 (USA)
"
Shark Tale ,2004,6.0,"162,650","Animation,Adventure,Comedy,1 October 2004 (USA)
"
Cinderella Man ,2005,8.0,"172,470","Biography,Drama,History,3 June 2005 (USA)
"
Election ,1999,7.2,"87,222","Comedy,Drama,Romance,7 May 1999 (USA)
"
Something's Gotta Give ,2003,6.7,"109,076","Comedy,Drama,Romance,12 December 2003 (USA)
"
The Insider ,1999,7.8,"155,915","Biography,Drama,Thriller,5 November 1999 (USA)
"
The Bridges of Madison County ,1995,7.6,"70,260","Drama,Romance,2 June 1995 (USA)
"
I Am Sam ,2001,7.7,"140,401","Drama,25 January 2002 (USA)
"
Days of Thunder ,1990,6.0,"76,375","Action,Drama,Sport,27 June 1990 (USA)
"
Shakespeare in Love ,1998,7.1,"209,638","Comedy,Drama,History,8 January 1999 (USA)
"
The Prince of Egypt ,1998,7.1,"114,694","Animation,Adventure,Drama,18 December 1998 (USA)
"
My Best Friend's Wedding ,1997,6.3,"124,710","Comedy,Drama,Romance,20 June 1997 (USA)
"
War Horse ,2011,7.2,"143,114","Action,Adventure,Drama,25 December 2011 (USA)
"
Missing Link ,2019,6.7,"19,124","Animation,Adventure,Comedy,12 April 2019 (USA)
"
The Wind Rises ,2013,7.8,"68,485","Animation,Biography,Drama,21 February 2014 (USA)
"
Corpse Bride ,2005,7.3,"235,430","Animation,Drama,Family,23 September 2005 (USA)
"
Emma ,1996,6.6,"34,899","Comedy,Drama,Romance,30 August 1996 (USA)
"
Ghost World ,2001,7.3,"110,941","Comedy,Drama,21 September 2001 (USA)
"
Border ,2018,7.0,"21,534","Crime,Drama,Fantasy,26 October 2018 (USA)
"
The Piano ,1993,7.6,"76,758","Drama,Music,Romance,11 February 1994 (USA)
"
Dreamgirls ,2006,6.5,"67,068","Drama,Music,Musical,25 December 2006 (USA)
"
The Duchess ,2008,6.9,"76,365","Biography,Drama,History,10 October 2008 (USA)
"
The Lego Movie ,2014,7.7,"317,440","Animation,Action,Adventure,7 February 2014 (USA)
"
Sideways ,2004,7.5,"175,868","Comedy,Drama,Romance,21 January 2005 (USA)
"
Rise of the Planet of the Apes ,2011,7.6,"488,189","Action,Drama,Sci-Fi,5 August 2011 (USA)
"
The Adventures of Tintin ,2011,7.3,"211,733","Animation,Action,Adventure,21 December 2011 (USA)
"
The Firm ,1993,6.8,"113,159","Drama,Mystery,Thriller,30 June 1993 (USA)
"
The Illusionist ,2006,7.6,"348,716","Drama,Fantasy,History,1 September 2006 (USA)
"
Little Children ,2006,7.5,"103,243","Comedy,Drama,Romance,9 February 2007 (USA)
"
Margin Call ,2011,7.1,"112,869","Drama,Thriller,29 September 2011 (Germany)
"
Unstoppable ,2010,6.8,"180,447","Action,Thriller,12 November 2010 (USA)
"
Before Sunset ,2004,8.0,"225,410","Drama,Romance,30 July 2004 (USA)
"
JFK ,1991,8.0,"137,140","Drama,History,Thriller,20 December 1991 (USA)
"
The Lone Ranger ,2013,6.4,"216,752","Action,Adventure,Western,3 July 2013 (USA)
"
Marie Antoinette ,2006,6.4,"97,684","Biography,Drama,History,20 October 2006 (USA)
"
Boys Don't Cry ,1999,7.5,"90,401","Biography,Crime,Drama,31 March 2000 (USA)
"
Clear and Present Danger ,1994,6.9,"86,633","Action,Crime,Drama,3 August 1994 (USA)
"
The Bodyguard ,1992,6.3,"115,083","Action,Drama,Music,25 November 1992 (USA)
"
Christopher Robin ,2018,7.3,"64,624","Comedy,Drama,Family,3 August 2018 (USA)
"
Adaptation. ,2002,7.7,"172,391","Comedy,Drama,14 February 2003 (USA)
"
Klaus ,2019,8.2,"70,802","Animation,Adventure,Comedy,15 November 2019 (USA)
"
Fences ,2016,7.2,"94,216","Drama,25 December 2016 (USA)
"
Before Midnight ,2013,7.9,"134,290","Drama,Romance,14 June 2013 (USA)
"
Ice Age ,2002,7.5,"428,006","Animation,Adventure,Comedy,15 March 2002 (USA)
"
Pleasantville ,1998,7.5,"118,826","Comedy,Drama,Fantasy,23 October 1998 (USA)
"
In the Line of Fire ,1993,7.2,"89,574","Action,Crime,Drama,9 July 1993 (USA)
"
City Slickers ,1991,6.7,"46,641","Comedy,Western,7 June 1991 (USA)
"
The Golden Compass ,2007,6.1,"175,740","Adventure,Family,Fantasy,7 December 2007 (USA)
"
Master and Commander: The Far Side of the World ,2003,7.4,"196,660","Action,Adventure,Drama,14 November 2003 (USA)
"
The Perfect Storm ,2000,6.4,"152,693","Action,Adventure,Drama,30 June 2000 (USA)
"
Geronimo: An American Legend ,1993,6.5,"8,659","Drama,History,Western,10 December 1993 (USA)
"
"Roman J. Israel, Esq. ",2017,6.5,"29,725","Crime,Drama,Thriller,22 November 2017 (USA)
"
The Imaginarium of Doctor Parnassus ,2009,6.8,"142,285","Adventure,Comedy,Fantasy,8 January 2010 (USA)
"
Snow White and the Huntsman ,2012,6.1,"267,486","Action,Adventure,Drama,1 June 2012 (USA)
"
Wild ,2014,7.1,"116,471","Biography,Drama,19 December 2014 (USA)
"
Charlie Wilson's War ,2007,7.0,"107,609","Biography,Comedy,Drama,21 December 2007 (USA)
"
Wyatt Earp ,1994,6.7,"44,172","Adventure,Biography,Crime,24 June 1994 (USA)
"
Elizabeth ,1998,7.4,"90,456","Biography,Drama,History,19 February 1999 (USA)
"
Chocolat ,2000,7.2,"174,346","Drama,Romance,19 January 2001 (USA)
"
Foxcatcher ,2014,7.0,"131,451","Biography,Drama,Sport,16 January 2015 (USA)
"
127 Hours ,2010,7.6,"339,771","Biography,Drama,28 January 2011 (USA)
"
All the Money in the World ,2017,6.8,"69,699","Biography,Crime,Drama,25 December 2017 (USA)
"
Mirror Mirror ,2012,5.6,"82,344","Adventure,Comedy,Drama,30 March 2012 (USA)
"
Gone Baby Gone ,2007,7.6,"243,762","Crime,Drama,Mystery,19 October 2007 (USA)
"
Ali ,2001,6.8,"91,410","Biography,Drama,Sport,25 December 2001 (USA)
"
About a Boy ,2002,7.0,"167,765","Comedy,Drama,Romance,17 May 2002 (USA)
"
The Reader ,2008,7.6,"225,934","Drama,Romance,30 January 2009 (USA)
"
Carol ,2015,7.2,"110,143","Drama,Romance,15 January 2016 (USA)
"
Tarzan ,1999,7.3,"196,236","Animation,Adventure,Family,18 June 1999 (USA)
"
A River Runs Through It ,1992,7.2,"51,889","Drama,30 October 1992 (USA)
"
Leaving Las Vegas ,1995,7.5,"111,505","Drama,Romance,9 February 1996 (USA)
"
"I, Robot ",2004,7.1,"487,575","Action,Drama,Sci-Fi,16 July 2004 (USA)
"
Donnie Brasco ,1997,7.7,"268,432","Biography,Crime,Drama,28 February 1997 (USA)
"
Boyhood ,2014,7.9,"328,601","Drama,15 August 2014 (USA)
"
The Cell ,2000,6.3,"93,218","Horror,Sci-Fi,Thriller,18 August 2000 (USA)
"
Robin Hood: Prince of Thieves ,1991,6.9,"173,626","Action,Adventure,Drama,14 June 1991 (USA)
"
In the Name of the Father ,1993,8.1,"150,929","Biography,Drama,25 February 1994 (USA)
"
Addams Family Values ,1993,6.7,"76,143","Comedy,Fantasy,19 November 1993 (USA)
"
The English Patient ,1996,7.4,"174,099","Drama,Romance,War,6 December 1996 (USA)
"
Erin Brockovich ,2000,7.3,"168,976","Biography,Drama,17 March 2000 (USA)
"
Vicky Cristina Barcelona ,2008,7.1,"237,382","Comedy,Drama,Romance,15 August 2008 (USA)
"
The Mask of Zorro ,1998,6.7,"164,784","Action,Adventure,Comedy,17 July 1998 (USA)
"
Kung Fu Panda ,2008,7.5,"405,840","Animation,Action,Adventure,6 June 2008 (USA)
"
A Serious Man ,2009,7.0,"129,190","Comedy,Drama,6 November 2009 (USA)
"
"The Adventures of Priscilla, Queen of the Desert ",1994,7.4,"45,206","Comedy,Music,10 August 1994 (USA)
"
Cliffhanger ,1993,6.4,"116,583","Action,Adventure,Thriller,28 May 1993 (USA)
"
The Crying Game ,1992,7.2,"49,704","Crime,Drama,Romance,19 February 1993 (USA)
"
Pocahontas ,1995,6.7,"164,270","Animation,Adventure,Drama,23 June 1995 (USA)
"
The Hunchback of Notre Dame ,1996,6.9,"136,978","Animation,Drama,Family,21 June 1996 (USA)
"
Sense and Sensibility ,1995,7.6,"98,421","Drama,Romance,26 January 1996 (USA)
"
Toy Story 2 ,1999,7.9,"510,184","Animation,Adventure,Comedy,24 November 1999 (USA)
"
A History of Violence ,2005,7.4,"218,988","Drama,Thriller,30 September 2005 (USA)
"
Sabrina ,1995,6.3,"35,530","Comedy,Drama,Romance,15 December 1995 (USA)
"
Saving Mr. Banks ,2013,7.5,"147,864","Biography,Comedy,Drama,20 December 2013 (USA)
"
Walk the Line ,2005,7.8,"227,580","Biography,Drama,Music,18 November 2005 (USA)
"
Traffic ,2000,7.6,"192,012","Crime,Drama,Thriller,5 January 2001 (USA)
"
Road to Perdition ,2002,7.7,"240,707","Crime,Drama,Thriller,12 July 2002 (USA)
"
Inherent Vice ,2014,6.7,"91,151","Comedy,Crime,Drama,9 January 2015 (USA)
"
Ray ,2004,7.7,"134,984","Biography,Drama,Music,29 October 2004 (USA)
"
Treasure Planet ,2002,7.2,"98,074","Animation,Adventure,Family,27 November 2002 (USA)
"
The Thin Red Line ,1998,7.6,"167,916","Drama,War,15 January 1999 (USA)
"
The King's Speech ,2010,8.0,"623,744","Biography,Drama,History,25 December 2010 (USA)
"
Allied ,2016,7.1,"136,270","Action,Drama,Romance,23 November 2016 (USA)
"
Face/Off ,1997,7.3,"340,899","Action,Crime,Sci-Fi,27 June 1997 (USA)
"
Philadelphia ,1993,7.7,"217,555","Drama,14 January 1994 (USA)
"
Lilo & Stitch ,2002,7.2,"161,853","Animation,Adventure,Comedy,21 June 2002 (USA)
"
The Emperor's New Groove ,2000,7.3,"173,151","Animation,Adventure,Comedy,15 December 2000 (USA)
"
A Single Man ,2009,7.6,"103,549","Drama,Romance,5 February 2010 (USA)
"
Match Point ,2005,7.6,"201,348","Drama,Romance,Thriller,20 January 2006 (USA)
"
The Tree of Life ,2011,6.8,"164,120","Drama,Fantasy,16 June 2011 (Germany)
"
Sully ,2016,7.4,"226,012","Biography,Drama,9 September 2016 (USA)
"
The Judge ,2014,7.4,"171,528","Crime,Drama,10 October 2014 (USA)
"
Unfaithful ,2002,6.7,"77,622","Drama,Romance,Thriller,10 May 2002 (USA)
"
The Village ,2004,6.5,"237,060","Drama,Mystery,Thriller,30 July 2004 (USA)
"
Coraline ,2009,7.7,"188,742","Animation,Drama,Family,6 February 2009 (USA)
"
The Bourne Ultimatum ,2007,8.0,"594,824","Action,Mystery,Thriller,3 August 2007 (USA)
"
The Jungle Book ,2016,7.4,"252,857","Adventure,Drama,Family,15 April 2016 (USA)
"
Brave ,2012,7.1,"361,179","Animation,Adventure,Comedy,22 June 2012 (USA)
"
3:10 to Yuma ,2007,7.7,"281,392","Action,Adventure,Crime,7 September 2007 (USA)
"
Wreck-It Ralph ,2012,7.7,"368,253","Animation,Adventure,Comedy,2 November 2012 (USA)
"
The Two Popes ,2019,7.6,"94,117","Comedy,Drama,20 December 2019 (USA)
"
Silence ,2016,7.2,"95,752","Drama,History,13 January 2017 (USA)
"
Vanilla Sky ,2001,6.9,"242,623","Fantasy,Mystery,Romance,14 December 2001 (USA)
"
In Bruges ,2008,7.9,"380,676","Comedy,Crime,Drama,29 February 2008 (USA)
"
Into the Woods ,2014,5.9,"128,852","Adventure,Comedy,Drama,25 December 2014 (USA)
"
Michael Clayton ,2007,7.2,"153,185","Crime,Drama,Mystery,12 October 2007 (USA)
"
Dances with Wolves ,1990,8.0,"233,017","Adventure,Drama,Western,21 November 1990 (USA)
"
Alien 3 ,1992,6.5,"269,390","Action,Horror,Sci-Fi,22 May 1992 (USA)
"
Scent of a Woman ,1992,8.0,"248,902","Drama,8 January 1993 (USA)
"
Isle of Dogs ,2018,7.9,"129,866","Animation,Adventure,Comedy,13 April 2018 (USA)
"
Wild at Heart ,1990,7.2,"79,804","Comedy,Crime,Drama,17 August 1990 (USA)
"
The Birdcage ,1996,7.1,"77,223","Comedy,8 March 1996 (USA)
"
My Cousin Vinny ,1992,7.6,"102,499","Comedy,Crime,13 March 1992 (USA)
"
Tinker Tailor Soldier Spy ,2011,7.1,"182,211","Drama,Mystery,Thriller,6 January 2012 (USA)
"
Moulin Rouge! ,2001,7.6,"261,239","Drama,Musical,Romance,1 June 2001 (USA)
"
Click ,2006,6.4,"297,974","Comedy,Drama,Fantasy,23 June 2006 (USA)
"
Closer ,2004,7.2,"198,522","Drama,Romance,3 December 2004 (USA)
"
Flight ,2012,7.3,"317,180","Drama,Thriller,2 November 2012 (USA)
"
8 Mile ,2002,7.1,"242,705","Drama,Music,8 November 2002 (USA)
"
The Danish Girl ,2015,7.1,"157,908","Biography,Drama,Romance,22 January 2016 (USA)
"
How to Train Your Dragon ,2010,8.1,"645,947","Animation,Action,Adventure,26 March 2010 (USA)
"
The Aviator ,2004,7.5,"324,538","Biography,Drama,25 December 2004 (USA)
"
Superman Returns ,2006,6.0,"267,168","Action,Sci-Fi,28 June 2006 (USA)
"
"O Brother, Where Art Thou? ",2000,7.7,"276,538","Adventure,Comedy,Crime,2 February 2001 (USA)
"
War for the Planet of the Apes ,2017,7.4,"219,467","Action,Adventure,Drama,14 July 2017 (USA)
"
Jerry Maguire ,1996,7.3,"234,661","Comedy,Drama,Romance,13 December 1996 (USA)
"
How to Train Your Dragon: The Hidden World ,2019,7.5,"94,113","Animation,Action,Adventure,22 February 2019 (USA)
"
The Fighter ,2010,7.8,"331,515","Biography,Drama,Sport,17 December 2010 (USA)
"
Legends of the Fall ,1994,7.6,"142,848","Drama,Romance,War,13 January 1995 (USA)
"
American Gangster ,2007,7.8,"381,308","Biography,Crime,Drama,2 November 2007 (USA)
"
Blue Valentine ,2010,7.4,"179,265","Drama,Romance,28 January 2011 (USA)
"
Doubt ,2008,7.5,"118,851","Drama,Mystery,25 December 2008 (USA)
"
The Way Back ,2010,7.3,"107,212","Adventure,Drama,History,21 January 2011 (USA)
"
"Hail, Caesar! ",2016,6.3,"120,004","Comedy,Drama,Music,5 February 2016 (USA)
"
Chicago ,2002,7.1,"210,951","Comedy,Crime,Musical,24 January 2003 (USA)
"
Hugo ,2011,7.5,"297,422","Drama,Family,Fantasy,23 November 2011 (USA)
"
As Good as It Gets ,1997,7.7,"267,827","Comedy,Drama,Romance,25 December 1997 (USA)
"
