title,year,rating,rating_count,genre
Men in Black ,1997,7.3,"503,136","Action,Adventure,Comedy,2 July 1997 (USA)
"
Edward Scissorhands ,1990,7.9,"434,124","Drama,Fantasy,Romance,14 December 1990 (USA)
"
Thirteen ,2003,6.8,"78,155","Drama,19 September 2003 (USA)
"
Transformers: Dark of the Moon ,2011,6.2,"378,124","Action,Adventure,Sci-Fi,29 June 2011 (USA)
"
The Rock ,1996,7.4,"304,902","Action,Adventure,Thriller,7 June 1996 (USA)
"
Mary Queen of Scots ,2018,6.3,"35,824","Biography,Drama,History,21 December 2018 (USA)
"
Phantom Thread ,2017,7.5,"103,932","Drama,Romance,19 January 2018 (USA)
"
Trolls ,2016,6.5,"69,110","Animation,Adventure,Comedy,4 November 2016 (USA)
"
Pearl Harbor ,2001,6.2,"305,067","Action,Drama,History,25 May 2001 (USA)
"
Marshall ,2017,7.2,"17,315","Biography,Crime,Drama,13 October 2017 (USA)
"
Thelma & Louise ,1991,7.5,"130,923","Adventure,Crime,Drama,24 May 1991 (USA)
"
Four Weddings and a Funeral ,1994,7.0,"134,551","Comedy,Drama,Romance,15 April 1994 (USA)
"
Wanted ,2008,6.7,"353,133","Action,Crime,Fantasy,27 June 2008 (USA)
"
Downfall ,2004,8.2,"321,996","Biography,Drama,History,8 April 2005 (USA)
"
Unbroken ,2014,7.2,"140,889","Biography,Drama,Sport,25 December 2014 (USA)
"
King Kong ,2005,7.2,"382,091","Action,Adventure,Drama,14 December 2005 (USA)
"
"Monsters, Inc. ",2001,8.0,"788,177","Animation,Adventure,Comedy,2 November 2001 (USA)
"
The Last of the Mohicans ,1992,7.7,"144,148","Action,Adventure,Drama,25 September 1992 (USA)
"
Little Miss Sunshine ,2006,7.8,"428,336","Comedy,Drama,18 August 2006 (USA)
"
Straight Outta Compton ,2015,7.9,"174,539","Biography,Drama,History,14 August 2015 (USA)
"
District 9 ,2009,7.9,"626,895","Action,Sci-Fi,Thriller,14 August 2009 (USA)
"
A Bug's Life ,1998,7.2,"259,465","Animation,Adventure,Comedy,25 November 1998 (USA)
"
Sherlock Holmes ,2009,7.6,"570,610","Action,Adventure,Mystery,25 December 2009 (USA)
"
Batman Forever ,1995,5.4,"229,755","Action,Adventure,16 June 1995 (USA)
"
Alice in Wonderland ,2010,6.4,"374,289","Adventure,Family,Fantasy,5 March 2010 (USA)
"
Anna Karenina ,2012,6.6,"89,127","Drama,Romance,6 December 2012 (Germany)
"
Deepwater Horizon ,2016,7.1,"144,890","Action,Drama,History,30 September 2016 (USA)
"
The Lovely Bones ,2009,6.7,"153,224","Drama,Fantasy,Thriller,15 January 2010 (USA)
"
The Pursuit of Happyness ,2006,8.0,"432,444","Biography,Drama,15 December 2006 (USA)
"
Aladdin ,1992,8.0,"359,691","Animation,Adventure,Comedy,25 November 1992 (USA)
"
WALL·E ,2008,8.4,"965,793","Animation,Adventure,Family,27 June 2008 (USA)
"
Shrek ,2001,7.8,"595,412","Animation,Adventure,Comedy,18 May 2001 (USA)
"
Interview with the Vampire: The Vampire Chronicles ,1994,7.6,"287,060","Drama,Horror,11 November 1994 (USA)
"
Gravity ,2013,7.7,"749,932","Drama,Sci-Fi,Thriller,4 October 2013 (USA)
"
Shrek 2 ,2004,7.2,"406,707","Animation,Adventure,Comedy,19 May 2004 (USA)
"
"Girl, Interrupted ",1999,7.3,"158,726","Biography,Drama,14 January 2000 (USA)
"
Hell or High Water ,2016,7.6,"195,124","Action,Crime,Drama,26 August 2016 (USA)
"
The Last Samurai ,2003,7.7,"388,505","Action,Drama,War,5 December 2003 (USA)
"
The Hunt ,2012,8.3,"265,597","Drama,28 March 2013 (Germany)
"
Loving ,2016,7.0,"30,272","Biography,Drama,Romance,4 November 2016 (USA)
"
The Town ,2010,7.5,"340,115","Crime,Drama,Thriller,17 September 2010 (USA)
"
Wonder ,2017,8.0,"130,762","Drama,Family,17 November 2017 (USA)
"
Incredibles 2 ,2018,7.6,"235,229","Animation,Action,Adventure,15 June 2018 (USA)
"
Ralph Breaks the Internet ,2018,7.1,"120,866","Animation,Adventure,Comedy,21 November 2018 (USA)
"
Bridge of Spies ,2015,7.6,"278,187","Drama,History,Thriller,16 October 2015 (USA)
"
Lost in Translation ,2003,7.7,"397,564","Comedy,Drama,3 October 2003 (USA)
"
Trainspotting ,1996,8.1,"618,934","Drama,9 August 1996 (USA)
"
Armageddon ,1998,6.7,"387,382","Action,Adventure,Sci-Fi,1 July 1998 (USA)
"
If Beale Street Could Talk ,2018,7.1,"37,993","Drama,Romance,25 December 2018 (USA)
"
Austin Powers: The Spy Who Shagged Me ,1999,6.6,"212,183","Action,Adventure,Comedy,11 June 1999 (USA)
"
The Hobbit: The Battle of the Five Armies ,2014,7.4,"460,763","Adventure,Fantasy,17 December 2014 (USA)
"
Darkest Hour ,2017,7.4,"162,405","Biography,Drama,Family,22 December 2017 (USA)
"
Amélie ,2001,8.3,"685,533","Comedy,Romance,8 February 2002 (USA)
"
Tangled ,2010,7.7,"392,411","Animation,Adventure,Comedy,24 November 2010 (USA)
"
Passengers ,2016,7.0,"336,205","Drama,Romance,Sci-Fi,21 December 2016 (USA)
"
War of the Worlds ,2005,6.5,"405,867","Adventure,Sci-Fi,Thriller,29 June 2005 (USA)
"
Mary Poppins Returns ,2018,6.7,"71,731","Comedy,Family,Fantasy,19 December 2018 (USA)
"
Iron Man 2 ,2010,7.0,"700,559","Action,Adventure,Sci-Fi,7 May 2010 (USA)
"
The Florida Project ,2017,7.6,"87,011","Drama,15 March 2018 (Germany)
"
The Princess and the Frog ,2009,7.1,"118,545","Animation,Adventure,Comedy,11 December 2009 (USA)
"
Boyz n the Hood ,1991,7.7,"120,073","Crime,Drama,12 July 1991 (USA)
"
Training Day ,2001,7.7,"377,484","Crime,Drama,Thriller,5 October 2001 (USA)
"
Warrior ,2011,8.2,"424,012","Drama,Sport,9 September 2011 (USA)
"
The Lost World: Jurassic Park ,1997,6.6,"366,820","Action,Adventure,Sci-Fi,23 May 1997 (USA)
"
Cinderella ,2015,6.9,"153,968","Drama,Family,Fantasy,13 March 2015 (USA)
"
Toy Story ,1995,8.3,"856,259","Animation,Adventure,Comedy,22 November 1995 (USA)
"
Cast Away ,2000,7.8,"505,031","Adventure,Drama,Romance,22 December 2000 (USA)
"
The Incredibles ,2004,8.0,"637,829","Animation,Action,Adventure,5 November 2004 (USA)
"
13 Hours ,2016,7.3,"113,215","Action,Drama,History,15 January 2016 (USA)
"
Hook ,1991,6.8,"227,449","Adventure,Comedy,Family,11 December 1991 (USA)
"
Malena ,2000,7.5,"86,488","Comedy,Drama,Romance,2 February 2001 (USA)
"
The Godfather: Part III ,1990,7.6,"346,793","Crime,Drama,25 December 1990 (USA)
"
Star Trek Beyond ,2016,7.1,"221,071","Action,Adventure,Sci-Fi,22 July 2016 (USA)
"
Trumbo ,2015,7.5,"73,606","Biography,Drama,27 November 2015 (USA)
"
Apollo 13 ,1995,7.6,"259,867","Adventure,Drama,History,30 June 1995 (USA)
"
Brokeback Mountain ,2005,7.7,"314,515","Drama,Romance,13 January 2006 (USA)
"
Pretty Woman ,1990,7.0,"278,540","Comedy,Romance,23 March 1990 (USA)
"
Crash ,2004,7.8,"413,128","Crime,Drama,Thriller,6 May 2005 (USA)
"
"I, Tonya ",2017,7.5,"169,819","Biography,Comedy,Drama,19 January 2018 (USA)
"
Bram Stoker's Dracula ,1992,7.4,"185,197","Horror,13 November 1992 (USA)
"
A Beautiful Mind ,2001,8.2,"819,954","Biography,Drama,4 January 2002 (USA)
"
Black Hawk Down ,2001,7.7,"355,588","Drama,History,War,18 January 2002 (USA)
"
True Lies ,1994,7.2,"230,836","Action,Comedy,Thriller,15 July 1994 (USA)
"
Skyfall ,2012,7.7,"616,799","Action,Adventure,Thriller,9 November 2012 (USA)
"
Moneyball ,2011,7.6,"349,341","Biography,Drama,Sport,23 September 2011 (USA)
"
Silver Linings Playbook ,2012,7.7,"646,950","Comedy,Drama,Romance,25 December 2012 (USA)
"
Atonement ,2007,7.8,"241,014","Drama,Mystery,Romance,11 January 2008 (USA)
"
American Sniper ,2014,7.3,"425,344","Action,Biography,Drama,16 January 2015 (USA)
"
Kong: Skull Island ,2017,6.6,"259,258","Action,Adventure,Fantasy,10 March 2017 (USA)
"
What's Eating Gilbert Grape ,1993,7.8,"208,206","Drama,4 March 1994 (USA)
"
Joy ,2015,6.6,"124,514","Biography,Drama,25 December 2015 (USA)
"
The Imitation Game ,2014,8.0,"660,615","Biography,Drama,Thriller,25 December 2014 (USA)
"
Frozen ,2013,7.4,"556,161","Animation,Adventure,Comedy,27 November 2013 (USA)
"
The Blind Side ,2009,7.6,"283,020","Biography,Drama,Sport,20 November 2009 (USA)
"
Life Is Beautiful ,1997,8.6,"598,936","Comedy,Drama,Romance,12 February 1999 (USA)
"
12 Monkeys ,1995,8.0,"564,438","Mystery,Sci-Fi,Thriller,5 January 1996 (USA)
"
Nocturnal Animals ,2016,7.5,"226,153","Drama,Thriller,9 December 2016 (USA)
"
The Post ,2017,7.2,"127,099","Biography,Drama,History,12 January 2018 (USA)
"
Midnight in Paris ,2011,7.7,"375,377","Comedy,Fantasy,Romance,10 June 2011 (USA)
"
Birdman or (The Unexpected Virtue of Ignorance) ,2014,7.7,"560,359","Comedy,Drama,14 November 2014 (USA)
"
Pirates of the Caribbean: Dead Man's Chest ,2006,7.3,"640,036","Action,Adventure,Fantasy,7 July 2006 (USA)
"
Star Wars: Episode II - Attack of the Clones ,2002,6.5,"620,700","Action,Adventure,Fantasy,16 May 2002 (USA)
"
The Sixth Sense ,1999,8.1,"887,301","Drama,Mystery,Thriller,6 August 1999 (USA)
"
Cars ,2006,7.1,"354,137","Animation,Comedy,Family,9 June 2006 (USA)
"
Life of Pi ,2012,7.9,"565,939","Adventure,Drama,Fantasy,21 November 2012 (USA)
"
Total Recall ,1990,7.5,"291,874","Action,Sci-Fi,Thriller,1 June 1990 (USA)
"
The Hunt for Red October ,1990,7.6,"173,183","Action,Adventure,Thriller,2 March 1990 (USA)
"
Pirates of the Caribbean: At World's End ,2007,7.1,"581,372","Action,Adventure,Fantasy,25 May 2007 (USA)
"
Tropic Thunder ,2008,7.0,"369,270","Action,Comedy,War,13 August 2008 (USA)
"
Pride & Prejudice ,2005,7.8,"244,187","Drama,Romance,23 November 2005 (USA)
"
First Man ,2018,7.3,"154,701","Biography,Drama,History,12 October 2018 (USA)
"
The Girl with the Dragon Tattoo ,2011,7.8,"408,187","Crime,Drama,Mystery,21 December 2011 (USA)
"
Children of Men ,2006,7.9,"451,291","Drama,Sci-Fi,Thriller,5 January 2007 (USA)
"
Waterworld ,1995,6.2,"175,295","Action,Adventure,Sci-Fi,28 July 1995 (USA)
"
Spectre ,2015,6.8,"373,321","Action,Adventure,Thriller,6 November 2015 (USA)
"
The Shape of Water ,2017,7.3,"352,350","Adventure,Drama,Fantasy,22 December 2017 (USA)
"
Hidden Figures ,2016,7.8,"190,232","Biography,Drama,History,6 January 2017 (USA)
"
Mulholland Drive ,2001,8.0,"308,926","Drama,Mystery,Thriller,19 October 2001 (USA)
"
Captain Fantastic ,2016,7.9,"179,034","Comedy,Drama,29 July 2016 (USA)
"
Unforgiven ,1992,8.2,"363,141","Drama,Western,7 August 1992 (USA)
"
True Grit ,2010,7.6,"301,576","Drama,Western,22 December 2010 (USA)
"
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe ",2005,6.9,"356,310","Adventure,Family,Fantasy,9 December 2005 (USA)
"
Zero Dark Thirty ,2012,7.4,"263,958","Drama,History,Thriller,11 January 2013 (USA)
"
The Hurt Locker ,2008,7.6,"411,190","Drama,Thriller,War,31 July 2009 (USA)
"
Fantastic Beasts and Where to Find Them ,2016,7.3,"394,350","Adventure,Family,Fantasy,18 November 2016 (USA)
"
The Patriot ,2000,7.2,"248,633","Action,Drama,History,28 June 2000 (USA)
"
Prometheus ,2012,7.0,"557,291","Adventure,Mystery,Sci-Fi,8 June 2012 (USA)
"
Coco ,2017,8.4,"342,929","Animation,Adventure,Family,22 November 2017 (USA)
"
The Truman Show ,1998,8.1,"898,062","Comedy,Drama,Sci-Fi,5 June 1998 (USA)
"
Air Force One ,1997,6.5,"175,284","Action,Drama,Thriller,25 July 1997 (USA)
"
Catch Me If You Can ,2002,8.1,"788,198","Biography,Crime,Drama,25 December 2002 (USA)
"
The Pianist ,2002,8.5,"699,517","Biography,Drama,Music,28 March 2003 (USA)
"
Sicario ,2015,7.6,"355,921","Action,Crime,Drama,2 October 2015 (USA)
"
Being John Malkovich ,1999,7.7,"300,915","Comedy,Drama,Fantasy,3 December 1999 (USA)
"
Black Swan ,2010,8.0,"681,279","Drama,Thriller,17 December 2010 (USA)
"
Minority Report ,2002,7.6,"494,274","Action,Crime,Mystery,21 June 2002 (USA)
"
Drive ,2011,7.8,"553,356","Crime,Drama,16 September 2011 (USA)
"
Harry Potter and the Deathly Hallows: Part 1 ,2010,7.7,"457,867","Adventure,Family,Fantasy,19 November 2010 (USA)
"
Harry Potter and the Half-Blood Prince ,2009,7.6,"452,561","Action,Adventure,Family,15 July 2009 (USA)
"
Hacksaw Ridge ,2016,8.1,"411,212","Biography,Drama,History,4 November 2016 (USA)
"
Good Will Hunting ,1997,8.3,"827,882","Drama,Romance,9 January 1998 (USA)
"
Room ,2015,8.1,"351,297","Drama,Thriller,22 January 2016 (USA)
"
Doctor Strange ,2016,7.5,"571,432","Action,Adventure,Fantasy,4 November 2016 (USA)
"
The Lion King ,1994,8.5,"907,974","Animation,Adventure,Drama,24 June 1994 (USA)
"
There Will Be Blood ,2007,8.2,"496,864","Drama,25 January 2008 (USA)
"
Hercules ,1997,7.3,"197,821","Animation,Adventure,Comedy,27 June 1997 (USA)
"
Arrival ,2016,7.9,"567,867","Drama,Mystery,Sci-Fi,11 November 2016 (USA)
"
Troy ,2004,7.2,"476,197","Drama,History,14 May 2004 (USA)
"
Zootopia ,2016,8.0,"416,047","Animation,Adventure,Comedy,4 March 2016 (USA)
"
The Big Short ,2015,7.8,"343,314","Biography,Comedy,Drama,23 December 2015 (USA)
"
The Favourite ,2018,7.5,"159,839","Biography,Comedy,Drama,21 December 2018 (USA)
"
Her ,2013,8.0,"516,530","Drama,Romance,Sci-Fi,10 January 2014 (USA)
"
"Three Billboards Outside Ebbing, Missouri ",2017,8.2,"402,481","Comedy,Crime,Drama,1 December 2017 (USA)
"
Terminator 2: Judgment Day ,1991,8.5,"966,521","Action,Sci-Fi,3 July 1991 (USA)
"
American Beauty ,1999,8.3,"1,041,224","Drama,1 October 1999 (USA)
"
The Grand Budapest Hotel ,2014,8.1,"680,104","Adventure,Comedy,Crime,28 March 2014 (USA)
"
The Hobbit: An Unexpected Journey ,2012,7.8,"742,463","Adventure,Family,Fantasy,14 December 2012 (USA)
"
Solo: A Star Wars Story ,2018,6.9,"272,635","Action,Adventure,Sci-Fi,25 May 2018 (USA)
"
Big Hero 6 ,2014,7.8,"397,172","Animation,Action,Adventure,7 November 2014 (USA)
"
Independence Day ,1996,7.0,"515,588","Action,Adventure,Sci-Fi,3 July 1996 (USA)
"
Bridesmaids ,2011,6.8,"261,104","Comedy,Romance,13 May 2011 (USA)
"
Into the Wild ,2007,8.1,"554,138","Adventure,Biography,Drama,19 October 2007 (USA)
"
Eternal Sunshine of the Spotless Mind ,2004,8.3,"880,405","Drama,Romance,Sci-Fi,19 March 2004 (USA)
"
A Quiet Place ,2018,7.5,"383,948","Drama,Horror,Sci-Fi,6 April 2018 (USA)
"
The Avengers ,2012,8.0,"1,234,446","Action,Adventure,Sci-Fi,4 May 2012 (USA)
"
Primal Fear ,1996,7.7,"178,034","Crime,Drama,Mystery,3 April 1996 (USA)
"
A Few Good Men ,1992,7.7,"226,848","Drama,Thriller,11 December 1992 (USA)
"
Memento ,2000,8.4,"1,087,999","Mystery,Thriller,25 May 2001 (USA)
"
Spider-Man ,2002,7.3,"670,703","Action,Adventure,Sci-Fi,3 May 2002 (USA)
"
Braveheart ,1995,8.3,"935,171","Biography,Drama,History,24 May 1995 (USA)
"
La La Land ,2016,8.0,"480,791","Comedy,Drama,Music,25 December 2016 (USA)
"
The Curious Case of Benjamin Button ,2008,7.8,"570,872","Drama,Fantasy,Romance,25 December 2008 (USA)
"
Almost Famous ,2000,7.9,"245,153","Adventure,Comedy,Drama,22 September 2000 (USA)
"
The Lord of the Rings: The Two Towers ,2002,8.7,"1,437,095","Adventure,Drama,Fantasy,18 December 2002 (USA)
"
The Greatest Showman ,2017,7.6,"221,787","Biography,Drama,Musical,20 December 2017 (USA)
"
The Revenant ,2015,8.0,"677,121","Action,Adventure,Biography,8 January 2016 (USA)
"
Dunkirk ,2017,7.9,"521,210","Action,Drama,History,21 July 2017 (USA)
"
Maleficent ,2014,7.0,"333,737","Action,Adventure,Family,30 May 2014 (USA)
"
Logan ,2017,8.1,"619,287","Action,Drama,Sci-Fi,3 March 2017 (USA)
"
The Square ,2017,7.2,"51,879","Comedy,Drama,19 October 2017 (Germany)
"
Pirates of the Caribbean: The Curse of the Black Pearl ,2003,8.0,"996,090","Action,Adventure,Fantasy,9 July 2003 (USA)
"
Whiplash ,2014,8.5,"680,765","Drama,Music,19 February 2015 (Germany)
"
Casino ,1995,8.2,"446,646","Crime,Drama,22 November 1995 (USA)
"
Beauty and the Beast ,2017,7.1,"260,657","Family,Fantasy,Musical,17 March 2017 (USA)
"
Malcolm X ,1992,7.7,"81,753","Biography,Drama,History,18 November 1992 (USA)
"
A Star Is Born ,2018,7.7,"311,491","Drama,Music,Romance,5 October 2018 (USA)
"
Prisoners ,2013,8.1,"573,159","Crime,Drama,Mystery,20 September 2013 (USA)
"
Avatar ,2009,7.8,"1,094,783","Action,Adventure,Fantasy,18 December 2009 (USA)
"
12 Years a Slave ,2013,8.1,"617,925","Biography,Drama,History,8 November 2013 (USA)
"
The Green Mile ,1999,8.6,"1,098,430","Crime,Drama,Fantasy,10 December 1999 (USA)
"
The Hateful Eight ,2015,7.8,"492,042","Crime,Drama,Mystery,30 December 2015 (USA)
"
Harry Potter and the Deathly Hallows: Part 2 ,2011,8.1,"735,915","Adventure,Drama,Fantasy,15 July 2011 (USA)
"
Cape Fear ,1991,7.3,"166,014","Crime,Thriller,15 November 1991 (USA)
"
Frozen II ,2019,6.9,"112,401","Animation,Adventure,Comedy,22 November 2019 (USA)
"
Suicide Squad ,2016,6.0,"580,831","Action,Adventure,Fantasy,5 August 2016 (USA)
"
The Lord of the Rings: The Return of the King ,2003,8.9,"1,590,551","Adventure,Drama,Fantasy,17 December 2003 (USA)
"
Harry Potter and the Goblet of Fire ,2005,7.7,"524,696","Adventure,Family,Fantasy,18 November 2005 (USA)
"
Gone Girl ,2014,8.1,"823,080","Drama,Mystery,Thriller,3 October 2014 (USA)
"
Schindler's List ,1993,8.9,"1,170,424","Biography,Drama,History,4 February 1994 (USA)
"
Moonlight ,2016,7.4,"258,678","Drama,18 November 2016 (USA)
"
Boogie Nights ,1997,7.9,"231,311","Drama,31 October 1997 (USA)
"
Green Book ,2018,8.2,"328,925","Biography,Comedy,Drama,16 November 2018 (USA)
"
Goodfellas ,1990,8.7,"980,106","Biography,Crime,Drama,21 September 1990 (USA)
"
The Departed ,2006,8.5,"1,147,971","Crime,Drama,Thriller,6 October 2006 (USA)
"
Fifty Shades of Grey ,2015,4.1,"291,173","Drama,Romance,Thriller,13 February 2015 (USA)
"
The Lion King ,2019,6.9,"193,948","Animation,Adventure,Drama,19 July 2019 (USA)
"
Blade Runner 2049 ,2017,8.0,"433,287","Action,Drama,Mystery,6 October 2017 (USA)
"
Se7en ,1995,8.6,"1,386,650","Crime,Drama,Mystery,22 September 1995 (USA)
"
Spider-Man: Into the Spider-Verse ,2018,8.4,"323,166","Animation,Action,Adventure,14 December 2018 (USA)
"
Guardians of the Galaxy ,2014,8.0,"1,015,659","Action,Adventure,Comedy,1 August 2014 (USA)
"
BlacKkKlansman ,2018,7.5,"195,980","Biography,Crime,Drama,10 August 2018 (USA)
"
Avengers: Infinity War ,2018,8.5,"781,414","Action,Adventure,Sci-Fi,27 April 2018 (USA)
"
Lady Bird ,2017,7.4,"222,203","Comedy,Drama,1 December 2017 (USA)
"
The Prestige ,2006,8.5,"1,141,289","Drama,Mystery,Sci-Fi,20 October 2006 (USA)
"
Inception ,2010,8.8,"1,975,562","Action,Adventure,Sci-Fi,16 July 2010 (USA)
"
The Wolf of Wall Street ,2013,8.2,"1,123,522","Biography,Crime,Drama,25 December 2013 (USA)
"
Twister ,1996,6.4,"170,733","Action,Adventure,Thriller,10 May 1996 (USA)
"
Rocketman ,2019,7.3,"118,104","Biography,Drama,Music,31 May 2019 (USA)
"
The Shawshank Redemption ,1994,9.3,"2,252,748","Drama,14 October 1994 (USA)
"
Jojo Rabbit ,2019,7.9,"228,256","Comedy,Drama,War,8 November 2019 (USA)
"
Maleficent: Mistress of Evil ,2019,6.6,"71,451","Adventure,Family,Fantasy,18 October 2019 (USA)
"
Star Wars: Episode IX - The Rise of Skywalker ,2019,6.7,"333,655","Action,Adventure,Fantasy,20 December 2019 (USA)
"
The Help ,2011,8.1,"414,836","Drama,10 August 2011 (USA)
"
Once Upon a Time... in Hollywood ,2019,7.7,"480,614","Comedy,Drama,26 July 2019 (USA)
"
Avengers: Endgame ,2019,8.4,"730,203","Action,Adventure,Drama,26 April 2019 (USA)
"
1917 ,2019,8.3,"330,263","Drama,War,10 January 2020 (USA)
"
Ad Astra ,2019,6.6,"170,993","Adventure,Drama,Mystery,20 September 2019 (USA)
"
Parasite ,2019,8.6,"430,901","Comedy,Drama,Thriller,8 November 2019 (USA)
"
Joker ,2019,8.5,"812,156","Crime,Drama,Thriller,4 October 2019 (USA)
"
